SD1,SD2,Guzik Index,Porta Index,Asymmetric Spread Index,HB AMI,Slope Index,Area Index,KDE AMI
4.151449444024706,7.338365782642059,13.210749646393216,9.442548350398173,0.3989668081107042,0.6881766298405448,0.15021691100978174,0.149626264713687,0.5226140799464305
13.161538637757213,53.31139033826628,8.057703711771902,4.496788008565311,0.5459128584051535,1.4231196072620775,0.16822593477774372,0.1709293380313115,1.8637231869598407
2.7542970717384185,12.445169065612543,3.82920110192837,0.9389671361502372,0.5296562955232972,1.075468838158788,0.3509813462906797,0.3448596019458905,0.6197777820787516
5.769629188751843,22.058893800319318,5.680190930787599,2.970297029702973,0.5426433897985974,1.0072203103706692,0.500986130841452,0.5121677590872675,0.9972717554869146
14.195434283343232,32.82182217001593,29.50060577896536,1.2302284710017597,0.5840256166250689,1.4134250406712168,1.1139237217867803,1.4124271033651103,2.0942947393112856
71.81808319632282,94.12746998085447,23.69283570691536,7.2555205047318605,0.5572946494319923,1.8706466039073344,0.9420459281439642,0.6760132941788566,6.958124823548012
114.68194838022151,121.66770562747038,4.081126652923639,1.4416775884665833,0.5118188201324847,1.7757726123464257,0.2774667414516818,0.007619248419277191,6.929767704880274
7.537010667775857,31.369353101436726,5.929714080429404,6.3197026022304925,0.4624276891459768,1.0539778154149437,0.5854667430094773,0.5779013705213387,1.4018069478829693
22.30204236480735,31.521142356157565,28.865552062375976,5.233380480905225,0.5679081095534393,1.8554208145615199,0.8489166030884898,0.3400265394655877,1.7321676019232828
14.008708219626461,51.96210974061942,14.4047485373777,1.0886469673405896,0.5584364463055053,1.6988713181783304,0.9820783854615822,1.0588701661380817,1.9652848448357383
5.425216738616313,19.416186431790234,8.65761555668756,10.684931506849304,0.4636214530661253,0.9999658720543225,0.532536341158929,0.5442737136854836,0.7735967841886923
51.19139347085775,75.4841918567981,18.429600347502806,2.384737678855331,0.6021488740156778,2.872232806232732,0.06560223894147565,0.23222272531717714,5.828897693185055
10.943061040958332,40.332334106366844,8.694410491323868,5.84958217270195,0.4509456779432939,1.4104147575032078,0.4642407701932916,0.4738465777412548,2.2629634460975727
2.9484051472856003,10.420179942416986,2.6240698259945128,3.1380753138075423,0.48960670485795876,0.7424419953353311,0.027884959093427142,0.027959650556397264,0.48145824465516873
18.207713496884498,30.87138896048174,25.176657207963405,1.5691868758915817,0.5722919209118007,1.2904546224739704,0.5621744371544946,1.3141804646781052,1.7444917874425834
81.90164131129303,52.92517707183645,32.080023751931506,1.9790454016297976,0.5943909157665307,1.5749573086178512,2.406518220946563,2.4423104182922595,6.126738041801043
13.324050104215234,80.72156221220179,2.06658677033702,1.5985790408525657,0.5005295979022356,2.8067975035506803,2.091590030349666,2.034919179516659,3.347728648012597
11.233384164398693,47.48520971932338,0.7092015513380678,0.497512437810943,0.5094069735059368,1.444715979394328,0.5629546041192479,0.5441159873693202,1.6583130451966683
9.066767408929755,43.17817066827958,11.776601018168087,5.206942590120156,0.5579579471668352,0.9514408483181611,0.1265138710531355,0.13389521686997252,1.4183996213791457
15.912968094702716,49.306906113737796,12.277135228955572,11.59618008185539,0.4379615291061018,1.3355611265883525,0.3463901182215956,0.34828091264553773,2.049595956234066
24.036731102695153,50.417400640991545,3.19469638299974,1.5197568389057725,0.5355495790038186,2.03402252089511,0.3102421164166813,0.32012474149805126,3.6283414229447266
6.612670861822961,30.678492099011052,0.5745269634353622,1.1642949547218562,0.49473774081847305,1.1915109374689992,0.4102743491567029,0.40177091929050057,1.458288361683807
7.8271792974946255,23.30550717089639,1.813721017468095,1.643489254108721,0.4815704731966544,1.2202021096924607,0.3348365546051668,0.3340955421740843,1.3089059806200565
